User ID,Gender,Age,AnnualSalary,Purchased
385,1,35,20000,0
681,1,40,43500,0
353,1,49,74000,0
895,1,40,107500,1
661,1,25,79000,0
846,0,47,33500,1
219,0,46,132500,1
588,1,42,64000,0
85,0,30,84500,0
465,1,41,52000,0
686,1,42,80000,0
408,1,47,23000,1
790,0,32,72500,0
116,0,27,57000,0
118,0,42,108000,1
54,0,33,149000,1
90,1,35,75000,0
372,1,35,53000,0
926,1,46,79000,1
94,0,39,134000,1
338,0,39,51500,0
134,0,49,39000,1
821,1,54,25500,1
294,0,41,61500,0
597,0,31,117500,0
567,1,24,58000,0
20,1,40,107000,1
108,1,40,97500,1
105,0,48,29000,1
994,0,38,147500,1
273,1,45,26000,1
263,1,32,67500,0
423,0,37,62000,0
88,1,41,79500,0
81,0,44,113500,1
257,0,47,41500,0
755,0,38,55000,0
249,0,39,114500,1
121,1,42,73000,1
489,1,26,15000,0
555,0,21,37500,0
222,0,59,39500,1
590,0,39,66500,0
645,0,43,80500,0
689,1,49,86000,1
646,1,37,75000,0
964,0,49,76500,0
384,1,28,123000,1
826,0,59,48500,1
27,0,40,60500,0
268,0,38,99500,1
466,1,51,35500,1
411,0,55,130000,1
445,0,23,56500,0
428,0,49,43500,1
974,0,49,36000,1
828,1,48,21500,1
348,0,49,98500,0
730,1,43,59500,0
820,0,35,147000,1
917,0,50,109500,1
15,1,48,26500,1
365,1,49,88000,1
674,0,38,72500,0
30,1,27,58000,0
531,1,35,22000,0
190,0,35,71000,0
160,1,43,129000,1
371,1,41,45000,0
321,1,39,42000,0
230,0,45,40500,0
819,0,51,37500,1
965,1,20,86500,0
351,0,41,63000,0
266,1,58,41500,1
629,0,50,115500,1
891,0,28,55500,0
311,1,34,32500,0
439,0,57,106500,1
861,0,50,53500,1
510,1,49,28000,1
277,1,53,151500,1
417,1,42,88500,1
123,0,27,17000,0
912,0,59,76000,1
667,0,51,136500,1
435,0,49,120500,1
722,0,32,35500,0
892,1,30,44500,0
279,0,27,18500,0
500,0,36,50000,0
684,1,60,144500,1
414,1,38,51000,0
349,0,29,38500,0
456,0,61,103500,1
485,0,33,151500,1
960,1,45,75500,1
233,0,26,17000,0
191,1,30,87000,0
471,1,38,60500,0
977,0,28,84000,0
120,0,50,88000,1
126,1,26,80000,0
23,1,39,42000,0
225,1,26,16000,0
772,0,51,21500,1
398,1,36,56500,0
367,1,47,29500,1
511,0,18,44000,0
775,1,43,109500,1
324,1,61,43500,1
829,0,41,30000,0
478,1,31,58000,0
546,0,29,83000,0
942,0,48,108500,1
571,0,38,112000,0
375,1,59,143000,1
905,0,33,136500,1
132,1,35,61000,0
438,1,28,59000,0
972,1,30,107000,1
596,1,36,99000,1
395,1,40,72500,0
663,0,33,41000,0
903,1,36,23500,0
25,1,49,34500,1
599,0,40,72000,0
563,0,20,23000,0
607,0,37,137000,1
928,0,47,144000,1
453,0,36,24500,0
509,1,40,76500,0
203,0,59,88000,1
450,0,36,75000,0
573,1,42,44500,0
662,1,27,89000,0
651,1,32,77500,0
19,0,48,31500,1
634,0,38,81500,0
647,1,62,145500,1
693,1,38,78500,0
728,1,40,75000,0
520,1,57,72500,1
213,0,41,114500,0
142,1,22,89500,0
322,0,40,74500,0
540,0,39,56500,0
743,0,39,73000,0
887,0,41,71000,0
241,1,28,32000,0
701,1,39,62500,0
848,1,25,33000,0
782,1,43,81500,0
877,1,48,74000,1
924,1,37,79000,1
83,1,36,144000,1
369,0,32,16500,0
579,0,51,121500,1
583,1,30,89000,0
919,1,36,39500,0
957,1,30,135000,1
973,0,63,110500,1
521,1,48,90000,1
41,0,36,78500,0
42,1,31,136500,1
327,1,58,61500,1
347,0,22,55000,0
148,0,46,96000,0
443,0,63,48500,1
700,0,33,28000,0
738,1,35,59000,0
527,1,41,87000,1
742,1,26,81000,0
175,0,44,134500,0
335,1,39,120500,1
996,1,52,67500,0
378,0,53,82000,1
655,1,43,74500,1
104,1,51,23000,1
221,0,55,125000,1
786,0,60,35500,1
536,0,38,59500,0
460,1,24,19000,0
710,0,56,106500,1
524,0,56,36500,1
890,1,37,70000,1
46,0,61,109500,1
95,1,44,81500,0
78,0,45,110500,1
402,0,55,40500,1
264,1,51,143500,0
34,1,50,66500,0
522,0,26,118000,0
156,1,19,19000,0
850,1,43,80500,0
99,1,31,90500,0
462,1,39,62500,0
979,0,53,46500,0
432,0,44,65500,0
69,1,47,25000,1
943,0,59,83000,0
381,0,42,52500,0
958,1,38,54500,0
954,0,41,80000,0
612,1,35,88000,0
267,1,52,90500,1
785,0,51,133500,1
557,1,20,49000,0
935,1,45,32000,1
805,1,62,132500,1
554,0,54,144500,1
990,0,49,132500,1
345,0,20,82000,0
172,1,43,63500,0
429,0,27,16500,0
948,0,23,64500,0
89,0,58,95000,1
139,1,61,43500,1
332,1,21,50500,0
70,0,34,42500,0
868,0,19,87500,0
747,1,42,60500,0
542,0,47,75500,0
882,1,20,77500,0
744,1,36,80500,0
498,1,40,78500,0
934,1,40,146500,1
253,0,55,105500,1
620,0,40,64500,0
778,0,28,55000,0
796,1,36,76500,0
532,0,51,45500,0
242,1,48,33000,1
504,0,24,29500,0
569,1,30,149500,1
1000,0,40,76500,1
401,0,62,90500,1
229,1,57,60000,1
91,1,31,74000,0
135,0,27,31000,0
906,1,42,104000,1
605,1,49,90500,1
613,1,36,92500,1
196,1,45,66500,0
167,0,31,34000,0
698,1,42,98500,1
565,0,32,90500,0
669,1,28,59500,0
715,1,37,61500,0
258,0,58,38000,1
604,0,57,28500,1
517,0,51,37500,1
228,0,27,36500,0
987,1,20,20500,0
885,1,50,36500,1
415,0,21,83500,0
357,0,57,110500,1
254,1,40,77500,0
235,0,21,24500,0
282,1,30,44500,0
128,1,42,73500,0
703,0,40,60000,0
131,1,42,65000,0
119,1,43,73500,1
921,0,42,136500,1
881,0,49,36500,1
182,1,21,72000,0
112,0,58,127500,1
342,0,29,88500,0
397,1,27,81500,0
35,0,42,53000,0
145,0,38,80000,0
941,0,34,150500,1
736,0,42,79000,0
68,0,35,44500,0
641,1,35,116500,0
668,0,26,43000,0
673,1,38,81500,0
768,0,42,81500,0
117,0,39,75000,1
633,1,47,43000,0
418,0,28,44000,0
993,0,44,139000,1
902,1,58,75500,1
331,0,32,119500,1
918,0,34,29500,0
622,0,45,131000,1
86,1,31,88500,0
392,1,49,89000,1
162,1,45,56500,0
978,1,26,81500,0
624,1,57,61500,1
640,1,56,133000,1
26,0,47,47000,0
741,0,43,54500,0
704,1,34,44500,0
199,0,20,27500,0
130,0,38,149500,1
179,1,50,29500,1
427,0,49,141000,1
275,1,49,81500,1
330,0,35,77000,0
813,0,28,32500,0
390,0,27,73500,0
774,0,38,113000,1
469,1,49,28000,1
652,1,55,71500,1
729,1,40,79500,0
648,0,20,82000,0
92,0,25,33500,0
904,1,27,82500,0
614,0,51,98500,1
756,0,27,137000,1
316,0,39,113500,0
325,0,37,78000,1
953,1,60,34000,1
675,1,31,18500,0
373,0,47,51000,1
879,1,36,73500,0
806,0,20,36000,0
770,1,40,43500,0
387,0,36,98500,1
394,0,60,43500,0
911,0,45,140500,1
922,1,46,59000,0
419,1,38,24500,0
426,0,41,72000,0
10,1,24,64500,0
547,1,42,79500,0
174,1,19,25000,0
467,1,28,91500,0
502,1,57,134500,1
553,1,33,19500,0
293,1,28,89000,0
719,0,59,96500,1
759,1,43,66500,0
740,1,42,136500,1
87,1,19,85000,0
753,0,61,49500,1
389,1,50,75500,0
792,0,34,43000,0
783,1,44,74500,0
487,0,48,51500,1
84,1,37,74000,0
59,0,37,51500,0
153,1,39,106000,1
920,0,42,31500,0
535,1,63,104500,1
883,0,46,41000,1
750,1,38,71500,1
320,0,52,143500,1
458,0,51,89500,1
396,0,26,15000,0
416,0,32,69500,0
575,1,38,63500,0
659,0,48,114500,1
208,0,41,52500,0
534,1,52,88500,1
97,0,61,47500,1
628,0,62,44500,0
682,0,48,30000,1
970,0,34,70500,0
496,1,29,43000,0
762,1,38,80500,1
495,0,50,52500,1
574,0,58,34500,1
514,0,34,72000,0
873,1,24,21500,0
867,0,42,73500,0
272,0,38,79500,0
383,1,48,24500,1
178,1,46,27500,1
739,0,50,44000,0
47,0,48,48500,0
625,0,29,56500,0
801,1,38,73500,0
615,1,61,35500,1
606,1,43,55500,0
206,0,40,139500,1
997,0,41,143500,1
216,1,36,59500,0
898,0,45,45000,1
77,1,19,70000,0
529,0,43,133000,0
769,1,38,61000,0
845,0,55,92500,1
239,0,54,104000,1
459,1,25,87000,0
949,1,31,76000,0
552,1,60,42000,1
317,0,38,81500,0
692,0,36,72500,0
683,0,45,92500,1
209,0,54,148500,1
187,1,29,60500,0
170,0,23,28000,0
244,1,46,88000,1
512,1,26,30000,0
679,0,39,81500,0
838,1,45,151500,1
224,0,36,51500,0
600,0,40,62500,0
808,1,25,85500,0
171,0,52,147500,1
220,0,30,116000,0
956,1,29,43000,0
936,1,40,65000,0
333,1,20,71500,0
854,1,25,80000,0
58,0,43,81500,1
716,0,53,91500,1
773,0,46,135500,0
835,0,56,84500,1
350,0,26,80000,0
164,1,31,18000,0
379,0,62,31500,1
637,1,42,149000,1
841,1,48,34500,1
205,0,36,66500,0
243,0,31,89000,0
361,0,37,55500,0
269,0,41,57500,0
31,0,28,59500,0
745,1,33,43000,0
880,1,63,36500,1
938,0,50,36000,1
910,0,34,25000,0
284,1,29,33500,0
71,1,42,46500,0
143,1,28,90500,0
452,1,21,88000,0
252,0,53,34000,1
810,0,38,65000,0
541,0,21,68000,0
237,1,41,66500,0
931,0,43,112000,1
664,1,47,89500,1
616,1,38,57500,0
566,0,29,45500,0
853,1,38,71000,0
169,0,47,107000,1
472,0,41,72000,0
865,0,29,85500,0
791,0,37,146000,1
878,1,41,61500,0
271,0,36,148500,1
763,1,26,32000,0
98,1,32,75500,0
621,0,26,72000,0
113,1,42,80500,0
576,1,61,103500,1
862,0,53,139500,1
896,1,43,77500,0
32,0,47,50000,1
871,1,31,50500,0
944,0,49,84500,0
888,0,37,127500,1
761,0,52,90000,1
533,1,46,23000,1
245,1,23,19500,0
102,1,31,16500,0
961,1,35,72000,0
976,0,19,26000,0
685,1,32,120000,1
2,0,38,63500,0
858,0,40,82500,0
434,0,19,69500,0
849,0,22,63000,0
66,0,59,106500,1
795,0,46,46500,1
876,1,48,44500,0
843,1,46,131500,1
537,0,41,51000,0
851,0,58,47000,1
163,1,39,146500,1
141,0,57,105500,1
339,1,35,79000,0
262,0,39,59000,0
210,1,44,130500,1
261,0,34,114500,0
720,0,61,25500,1
725,0,38,58500,0
430,0,42,75000,0
425,0,30,29500,0
506,0,28,37000,0
421,0,53,39500,1
157,1,25,24500,0
214,0,60,46000,1
149,1,52,24500,1
609,1,40,123500,1
754,0,33,69000,0
259,1,27,17500,0
309,0,56,126500,1
246,0,38,50000,0
5,1,41,108500,1
138,0,43,74500,0
140,1,47,80500,1
236,0,38,94500,1
777,0,52,138000,1
708,0,27,96000,1
765,1,40,57000,0
334,0,46,22000,0
198,1,32,18000,0
852,0,32,117000,0
490,1,40,59000,0
548,0,39,56500,0
22,0,56,131500,1
